"","Sample","NumA","NumB","Filter","NumTotal","PercentB"
"1",216,0,86566,"101",86566,1
"2",217,0,153094,"105",153094,1
"3",219,0,120659,"101",120659,1
"4",223,0,27333,"101",27333,1
"5",224,0,149617,"101",149617,1
"6",225,0,170301,"101",170301,1
"7",226,0,349320,"101",349320,1
"8",234,0,146219,"105",146219,1
"9",235,0,81991,"101",81991,1
"10",240,0,130898,"101",130898,1
"11",243,0,249052,"101",249052,1
"12",433,0,117386,"105",117386,1
"13",437,0,26333,"101",26333,1
"14",446,0,396179,"105",396179,1
"15",449,0,177186,"102",177186,1
"16",450,0,34862,"102",34862,1
"17",451,0,68234,"103",68234,1
"18",453,0,117448,"103",117448,1
"19",454,0,294193,"105",294193,1
"20",456,0,185747,"104",185747,1
"21",457,0,138917,"104",138917,1
"22",458,0,114569,"103",114569,1
"23",459,0,79769,"103",79769,1
"24",461,0,117620,"104",117620,1
"25",462,0,29734,"102",29734,1
"26",464,0,90045,"103",90045,1
"27",466,0,141993,"104",141993,1
"28",468,0,62420,"103",62420,1
"29",469,0,184935,"104",184935,1
"30",471,0,433154,"105",433154,1
"31",472,0,45142,"105",45142,1
"32",473,0,179090,"104",179090,1
"33",474,0,134134,"104",134134,1
"34",476,0,51031,"102",51031,1
"35",478,0,271099,"104",271099,1
"36",479,0,31247,"102",31247,1
"37",482,0,141786,"104",141786,1
"38",483,0,42830,"102",42830,1
"39",484,0,52237,"103",52237,1
"40",485,0,72548,"103",72548,1
"41",486,0,195770,"104",195770,1
"42",487,0,18021,"102",18021,1
"43",490,0,39238,"102",39238,1
"44",491,0,104198,"103",104198,1
"45",492,0,52543,"103",52543,1
"46",493,0,34407,"102",34407,1
"47",494,0,32551,"102",32551,1
"48",603,0,221497,"105",221497,1
"49",222,715,250094,"106",250809,0.997149225107552
"50",212,716,209416,"106",210132,0.996592617973464
"51",218,2495,541619,"106",544114,0.995414563859779
"52",441,1106,200217,"106",201323,0.994506340557214
"53",213,2828,238365,"106",241193,0.988274949936358
"54",602,1300,107668,"105",108968,0.988069892078408
"55",220,4281,310117,"106",314398,0.98638350116731
"56",214,4844,314027,"106",318871,0.984808903914122
"57",241,4088,255372,"106",259460,0.984244199491251
"58",231,3497,212500,"106",215997,0.983809960323523
"59",445,3648,219951,"107",223599,0.983685079092482
"60",622,2881,142275,"107",145156,0.98015238777591
"61",239,6519,291892,"107",298411,0.978154290558994
"62",227,5806,252720,"107",258526,0.97754191067823
"63",444,4838,207499,"107",212337,0.977215464097166
"64",608,10585,438805,"107",449390,0.976445848817286
"65",211,9013,371131,"107",380144,0.976290563575908
"66",604,8309,324005,"107",332314,0.974996539417539
"67",229,7814,282890,"107",290704,0.973120424899554
"68",230,13538,475839,"107",489377,0.972336256097038
"69",434,4676,144898,"108",149574,0.968737882252263
"70",215,11099,338547,"108",349646,0.968256465110426
"71",460,2141,62238,"108",64379,0.966743813976607
"72",260,71918,2065765,"108",2137683,0.966357032356996
"73",210,10118,280536,"108",290654,0.96518884997282
"74",452,8456,197781,"108",206237,0.958998627792297
"75",236,9944,231497,"108",241441,0.958813954547902
"76",467,2542,59052,"108",61594,0.958729746403871
"77",233,5375,122436,"108",127811,0.957945716722348
"78",606,14149,321360,"108",335509,0.957828254979747
"79",442,10280,225393,"109",235673,0.9563802387206
"80",207,16229,343533,"109",359762,0.954889621471973
"81",209,20336,416305,"109",436641,0.953426270093738
"82",627,4011,79110,"109",83121,0.951745046378172
"83",435,7827,144626,"109",152453,0.948659586889074
"84",601,2775,48376,"109",51151,0.945748861214834
"85",238,3032,52550,"109",55582,0.945449965816271
"86",600,8443,142742,"109",151185,0.944154512683137
"87",447,24568,400673,"109",425241,0.942225702601584
"88",465,3065,49490,"109",52555,0.941680144610408
"89",609,29516,476291,"110",505807,0.941645726532057
"90",621,8702,118021,"110",126723,0.931330539838861
"91",625,33672,446059,"110",479731,0.929810664726691
"92",221,6164,77983,"110",84147,0.926747239949137
"93",618,22922,282322,"110",305244,0.924905976857858
"94",237,11014,128461,"110",139475,0.92103244309016
"95",443,5349,50372,"110",55721,0.904003876455914
"96",615,3522,29875,"110",33397,0.894541425876576
"97",455,10646,83829,"110",94475,0.887314104260386
"98",176,13211,98874,"110",112085,0.882134094660302
"99",619,12033,87862,"111",99895,0.879543520696732
"100",436,18989,135671,"111",154660,0.877221000905211
"101",431,39370,280321,"111",319691,0.876849833120107
"102",626,41618,294133,"111",335751,0.876045045286537
"103",440,8653,59212,"111",67865,0.872496868783615
"104",448,16104,105457,"111",121561,0.867523301058728
"105",432,18527,119614,"111",138141,0.865883408980679
"106",208,15919,88949,"111",104868,0.848199641454018
"107",438,6247,34846,"111",41093,0.847978974521208
"108",206,37117,192230,"112",229347,0.838162260679233
"109",611,13850,71699,"112",85549,0.838104478135338
"110",430,52802,264948,"112",317750,0.833825334382376
"111",228,55541,277043,"112",332584,0.833001587568855
"112",617,7335,35720,"112",43055,0.829636511438857
"113",232,3903,17555,"112",21458,0.818109795880324
"114",439,45897,194650,"112",240547,0.809197370991948
"115",379,20406,84953,"112",105359,0.806319346235253
"116",623,33078,137235,"112",170313,0.805781120642582
"117",598,14793,60262,"112",75055,0.802904536673106
"118",559,16170,59282,"113",75452,0.785691565498595
"119",415,10107,34262,"113",44369,0.772205819378395
"120",242,22180,66956,"113",89136,0.75116675641716
"121",301,42448,119911,"113",162359,0.738554684372286
"122",613,9245,23057,"113",32302,0.713794811466782
"123",424,7119,16865,"113",23984,0.703177118078719
"124",279,51433,118823,"113",170256,0.697907856404473
"128",183,46512,69375,"114",115887,0.598643506174118
"129",291,173850,252129,"114",425979,0.591881289922743
"130",103,26724,36450,"114",63174,0.576977870642986
"131",362,7931,10344,"114",18275,0.566019151846785
"132",22,7318,9305,"114",16623,0.55976658846177
"133",283,63985,81138,"114",145123,0.559098144332738
"134",507,13613,16974,"114",30587,0.554941641873999
"135",122,36263,45187,"114",81450,0.554782074892572
"136",290,80187,95612,"114",175799,0.543871125546789
"137",276,31757,35494,"115",67251,0.527783973472513
"138",295,68448,72728,"115",141176,0.51515838386128
"139",297,55020,56083,"115",111103,0.504783849220993
"140",121,38451,35803,"115",74254,0.482169310744202
"141",429,17604,15851,"115",33455,0.473800627708863
"142",20,17948,15508,"115",33456,0.463534194165471
"143",391,320993,260992,"116",581985,0.448451420569259
"144",124,141025,110989,"116",252014,0.440408072567397
"145",123,161017,121980,"116",282997,0.431029304197571
"146",126,222570,165924,"116",388494,0.427095399156744
"147",104,63557,46607,"116",110164,0.423069242220689
"148",296,118590,83389,"116",201979,0.412859752746573
"149",294,76177,53421,"116",129598,0.412205435269063
"150",129,127579,86801,"116",214380,0.404893180333986
"151",248,16418,10996,"116",27414,0.401108922448384
"152",421,29299,19273,"117",48572,0.396792390677757
"153",106,79722,50231,"117",129953,0.386532053896409
"154",327,47173,29398,"117",76571,0.383931253346567
"155",470,61170,37998,"117",99168,0.383167957405615
"156",398,10300,6381,"117",16681,0.382531023319945
"157",428,18457,11407,"117",29864,0.381964907581034
"158",130,206059,125607,"117",331666,0.378715334101174
"159",292,210339,127621,"117",337960,0.377621612025092
"160",281,36769,22260,"117",59029,0.377102779989497
"161",410,75527,44078,"118",119605,0.36852974373981
"162",423,10203,5918,"118",16121,0.367098815209975
"163",75,67911,38971,"118",106882,0.364617054321588
"164",288,176934,100682,"118",277616,0.362666416921215
"165",304,122476,67304,"118",189780,0.354642217304247
"166",107,108680,56754,"118",165434,0.343061281236022
"167",389,60977,29924,"118",90901,0.32919329820354
"168",160,312915,153453,"118",466368,0.329038441745574
"169",111,253341,121781,"118",375122,0.32464371591109
"170",393,238883,111996,"118",350879,0.319186956187176
"171",149,274486,124589,"119",399075,0.31219444966485
"172",427,103428,46899,"119",150327,0.3119798838532
"173",282,91761,40450,"119",132211,0.305950336961372
"174",114,194335,83068,"119",277403,0.29944881634301
"175",306,70794,29848,"119",100642,0.296575982194313
"176",310,129301,53584,"119",182885,0.292992864368319
"177",356,91627,37949,"119",129576,0.292870593319751
"178",97,117751,47295,"119",165046,0.2865564751645
"179",117,380000,150975,"119",530975,0.284335420688356
"180",317,167595,64500,"120",232095,0.27790344471014
"181",289,189552,72839,"120",262391,0.277597173683549
"182",128,219504,80933,"120",300437,0.269384263589372
"183",303,104853,38297,"120",143150,0.267530562347188
"184",280,48933,17695,"120",66628,0.265579035840788
"185",315,91761,32947,"120",124708,0.264193155210572
"186",624,127988,45604,"120",173592,0.262707958892115
"187",118,206059,72688,"120",278747,0.260766932020793
"188",108,102339,35397,"120",137736,0.256991636173549
"189",404,141101,48788,"120",189889,0.256929048022792
"190",94,86243,29258,"121",115501,0.253313824122735
"191",99,96219,31636,"121",127855,0.247436549215909
"192",109,274486,84707,"121",359193,0.235825865203386
"193",196,50145,15391,"121",65536,0.234848022460938
"194",112,164530,50068,"121",214598,0.233310655271717
"195",620,127760,38645,"121",166405,0.232234608335086
"196",158,355080,106910,"121",461990,0.231411935323275
"197",293,78558,23476,"121",102034,0.230080169355313
"198",300,131402,38297,"121",169699,0.22567604994726
"199",275,195476,56083,"121",251559,0.22294173533843
"200",308,151920,42855,"122",194775,0.220023103581055
"201",525,154259,43081,"122",197340,0.218308503091112
"202",419,58267,16212,"122",74479,0.217672095490004
"203",102,141679,38212,"122",179891,0.212417519497918
"204",543,45736,11658,"122",57394,0.203122277589992
"205",307,179810,45403,"122",225213,0.201600262862268
"206",113,121813,29787,"122",151600,0.196484168865435
"207",382,105606,25553,"122",131159,0.194824602200383
"208",319,149710,35012,"122",184722,0.189538874633233
"209",144,91729,20888,"122",112617,0.185478213768792
"210",547,73833,16315,"123",90148,0.180980165949328
"211",346,100490,21659,"123",122149,0.177316228540553
"212",120,163267,34939,"123",198206,0.176276197491499
"213",313,92301,19682,"123",111983,0.17575882053526
"214",143,179089,37472,"123",216561,0.173032078721469
"215",311,99903,20694,"123",120597,0.17159630836588
"216",274,121939,24985,"123",146924,0.17005390542049
"217",119,189308,38150,"123",227458,0.167723271988675
"218",154,110368,22149,"123",132517,0.16714081966842
"219",305,119988,23908,"123",143896,0.166147773391894
"220",90,138617,27610,"124",166227,0.166098166964452
"221",115,308604,61167,"124",369771,0.165418596915388
"222",318,191787,37891,"124",229678,0.164974442480342
"223",147,233465,45187,"124",278652,0.16216284110647
"224",105,96070,18337,"124",114407,0.160278654278147
"225",284,170569,32352,"124",202921,0.159431502900143
"226",125,203848,38587,"124",242435,0.159164312083651
"227",165,297854,55838,"124",353692,0.15787182068014
"228",168,70256,12755,"124",83011,0.153654334967655
"229",324,91627,16525,"124",108152,0.152794215548487
"230",79,296903,53416,"125",350319,0.15247816989658
"231",259,81522,14608,"125",96130,0.151960886299802
"232",110,141679,25353,"125",167032,0.15178528665166
"233",514,185679,32885,"125",218564,0.150459362017533
"234",407,63812,11257,"125",75069,0.149955374388896
"235",100,170731,29884,"125",200615,0.148961942028263
"236",388,372092,64926,"125",437018,0.148565962958047
"237",139,299696,50972,"125",350668,0.145356861760982
"238",171,72456,11951,"125",84407,0.141587783003779
"239",137,194036,31585,"125",225621,0.139991401509611
"240",610,251311,40593,"126",291904,0.139062842578382
"241",155,257277,41385,"126",298662,0.138568013339494
"242",411,65527,10442,"126",75969,0.137450802300939
"243",414,67671,10680,"126",78351,0.136309683348011
"244",141,247932,38713,"126",286645,0.135055556524621
"245",152,169944,26449,"126",196393,0.13467384275407
"246",163,384716,58824,"126",443540,0.132623889615367
"247",169,84402,12776,"126",97178,0.131470085821894
"248",133,280042,41791,"126",321833,0.129853060438178
"249",542,104292,15506,"126",119798,0.129434548156063
"250",302,176675,25835,"127",202510,0.127573946965582
"251",134,420050,59498,"127",479548,0.124071000191847
"252",151,168639,23562,"127",192201,0.122590413161222
"253",273,223038,30910,"127",253948,0.121717831997102
"254",528,560335,76018,"127",636353,0.119458853812271
"255",416,102842,13792,"127",116634,0.118250252927963
"256",96,83367,11035,"127",94402,0.116893709879028
"257",287,191787,25138,"127",216925,0.115883369828282
"258",562,117295,15154,"127",132449,0.114413849859191
"259",98,98166,12672,"127",110838,0.114329020732962
"260",406,214438,27497,"128",241935,0.113654493975655
"261",157,315823,40059,"128",355882,0.112562590971165
"262",101,122566,15281,"128",137847,0.110854788279759
"263",392,134576,16676,"128",151252,0.110253087562479
"264",309,183807,22498,"128",206305,0.109052131552798
"265",148,399216,47218,"128",446434,0.105767033872868
"266",521,327631,37722,"128",365353,0.103248091571713
"267",605,356887,40860,"128",397747,0.102728618946215
"268",272,446766,50654,"128",497420,0.10183346065699
"269",560,103000,11620,"128",114620,0.101378467981155
"270",612,217949,23209,"129",241158,0.096239809585417
"271",162,280474,29163,"129",309637,0.0941844805368867
"272",172,126209,13070,"129",139279,0.0938404210254238
"273",538,244489,25029,"129",269518,0.0928657826193427
"274",551,211828,21243,"129",233071,0.0911439003565437
"275",340,185158,18103,"129",203261,0.0890628305479162
"276",166,349109,33546,"129",382655,0.0876664358233918
"277",77,169088,15699,"129",184787,0.084957275132991
"278",132,248314,22994,"129",271308,0.0847523847435387
"279",167,292845,27015,"129",319860,0.0844588257362596
"280",400,221455,20392,"130",241847,0.0843177711528363
"281",131,181311,16124,"130",197435,0.0816673842023957
"282",164,365634,31947,"130",397581,0.0803534374127536
"283",271,139886,12206,"130",152092,0.0802540567551219
"284",159,213826,18608,"130",232434,0.0800571344983952
"285",397,270176,23173,"130",293349,0.0789946446042086
"286",116,311952,26449,"130",338401,0.078158752485956
"287",142,175535,14576,"130",190111,0.0766709974698992
"288",136,212512,17350,"130",229862,0.0754800706510863
"289",332,146670,11901,"130",158571,0.0750515541933897
"290",85,288967,22706,"131",311673,0.0728519955209466
"291",422,78592,6053,"131",84645,0.0715104258963908
"292",156,243388,18012,"131",261400,0.0689058913542464
"293",256,187894,13297,"131",201191,0.0660914255607855
"294",140,314851,22185,"131",337036,0.0658238289084846
"295",266,197936,13550,"131",211486,0.0640704349224062
"296",563,424918,29006,"131",453924,0.063900564852266
"297",558,266518,17825,"131",284343,0.0626883728454718
"298",88,263218,17438,"131",280656,0.0621330026794367
"299",420,468808,30377,"131",499185,0.0608531907008424
"300",150,252172,15890,"132",268062,0.0592773313636398
"301",383,93374,5830,"132",99204,0.0587677916213056
"302",268,122458,7598,"132",130056,0.0584209878821431
"303",95,201660,12387,"132",214047,0.0578704677010189
"304",76,288967,17311,"132",306278,0.0565205466928738
"305",363,165432,9832,"132",175264,0.0560982289574585
"306",380,210017,12274,"132",222291,0.0552159106756459
"307",161,218828,12652,"132",231480,0.0546569898047347
"308",170,282209,16098,"132",298307,0.053964539886761
"309",84,259285,13690,"132",272975,0.0501511127392618
"310",145,243388,12508,"133",255896,0.0488792321880764
"311",249,432228,21542,"133",453770,0.0474733896026621
"312",247,238651,11879,"133",250530,0.0474154791841296
"313",127,331794,16072,"133",347866,0.0462016983551138
"314",277,350798,16728,"133",367526,0.0455151472276791
"315",153,291494,13328,"133",304822,0.0437238781977679
"316",146,337468,15231,"133",352699,0.0431841315115722
"317",244,276320,12360,"133",288680,0.0428155743383677
"318",73,66695,2979,"133",69674,0.042756264890777
"319",83,201955,8970,"133",210925,0.0425269645608629
"320",254,199085,8812,"134",207897,0.0423863740217512
"321",561,458725,19443,"134",478168,0.0406614411671212
"322",269,309021,12941,"134",321962,0.0401941844068555
"323",82,199538,8254,"134",207792,0.0397224147224147
"324",396,459143,18562,"134",477705,0.0388566165311228
"325",381,475064,19093,"134",494157,0.038637518035766
"326",418,220618,8302,"134",228920,0.036265944434737
"327",262,133045,4952,"134",137997,0.0358848380761901
"328",417,195064,6405,"134",201469,0.0317914914949695
"329",264,230065,7425,"134",237490,0.0312644742936545
"330",265,198701,6322,"135",205023,0.0308355647902918
"331",173,190479,5973,"135",196452,0.0304043735874412
"332",245,373304,11299,"135",384603,0.0293783459827406
"333",366,337194,9944,"135",347138,0.0286456682933012
"334",412,443754,12673,"135",456427,0.0277656667988528
"335",86,236181,6232,"135",242413,0.0257081922174141
"336",261,404017,10502,"135",414519,0.0253353887276578
"337",270,248514,6038,"135",254552,0.0237201043401741
"338",246,138277,3057,"135",141334,0.0216296149546464
"339",93,26787,582,"135",27369,0.0212649347802258
"340",257,326165,6661,"136",332826,0.020013460486861
"341",250,283335,5648,"136",288983,0.0195444022658772
"342",67,276207,4636,"136",280843,0.016507443660693
"343",58,166061,2715,"136",168776,0.0160864103901029
"344",253,177674,2877,"136",180551,0.0159345558872562
"345",178,349648,5560,"136",355208,0.0156528006125988
"346",263,189714,2962,"136",192676,0.0153729577113911
"347",49,273724,3785,"136",277509,0.0136391972872952
"348",255,324910,4234,"136",329144,0.0128636706122548
"349",91,125130,1540,"136",126670,0.0121575748006631
"350",41,229867,2735,"137",232602,0.0117582823879416
"351",19,95144,1011,"137",96155,0.0105142738287141
"352",89,367661,3785,"137",371446,0.0101899064736193
"353",252,374024,3658,"137",377682,0.00968539670940103
"354",59,221711,2116,"137",223827,0.00945372988960224
"355",78,161622,1503,"137",163125,0.00921379310344828
"356",21,187878,1657,"137",189535,0.00874244862426465
"357",26,242668,1809,"137",244477,0.00739946907071013
"358",251,497565,3530,"137",501095,0.00704457238647362
"359",92,239042,1605,"137",240647,0.00666952008543634
"360",81,263218,1445,"137",264663,0.00545977337217518
"361",52,419737,2222,"138",421959,0.00526591446088364
"362",45,135727,664,"138",136391,0.00486835641647909
"363",55,321078,1168,"138",322246,0.00362456011866711
"364",63,313437,1104,"138",314541,0.00350987629593598
"365",87,298696,1014,"138",299710,0.00338327049481165
"366",46,322046,1004,"138",323050,0.0031078780374555
"367",70,314382,854,"138",315236,0.00270908145008819
"368",44,630217,1171,"138",631388,0.00185464405405234
"369",69,248584,428,"138",249012,0.00171879266862641
"370",57,335910,382,"138",336292,0.00113591759542303
"371",2,186188,0,"139",186188,0
"372",3,426103,0,"140",426103,0
"373",4,127795,0,"140",127795,0
"375",9,170622,0,"140",170622,0
"376",10,35656,0,"140",35656,0
"377",12,166562,0,"140",166562,0
"379",14,46193,0,"140",46193,0
"380",15,81847,0,"140",81847,0
"381",16,96007,0,"140",96007,0
"383",23,143285,0,"140",143285,0
"384",24,231953,0,"140",231953,0
"385",25,320112,0,"141",320112,0
"386",27,179042,0,"141",179042,0
"387",28,50256,0,"141",50256,0
"388",29,29143,0,"141",29143,0
"389",30,149453,0,"141",149453,0
"390",32,54185,0,"141",54185,0
"391",33,45366,0,"141",45366,0
"392",34,106355,0,"141",106355,0
"393",35,40829,0,"141",40829,0
"394",36,29407,0,"141",29407,0
"395",37,131305,0,"139",131305,0
"396",38,155887,0,"142",155887,0
"397",39,101049,0,"142",101049,0
"398",40,43233,0,"142",43233,0
"399",42,208128,0,"142",208128,0
"400",43,145458,0,"139",145458,0
"401",47,277040,0,"142",277040,0
"402",48,71262,0,"142",71262,0
"403",50,144585,0,"142",144585,0
"404",51,595179,0,"142",595179,0
"405",53,124754,0,"142",124754,0
"406",54,394022,0,"142",394022,0
"407",56,452548,0,"143",452548,0
"408",60,257729,0,"143",257729,0
"409",62,482084,0,"143",482084,0
"410",64,116058,0,"143",116058,0
"411",65,139875,0,"143",139875,0
"412",66,153558,0,"139",153558,0
"413",68,145897,0,"143",145897,0
"414",71,244870,0,"143",244870,0
"415",72,189582,0,"143",189582,0
"416",74,61674,0,"143",61674,0
"420",174,114176,0,"143",114176,0
"421",175,122945,0,"144",122945,0
"422",177,100154,0,"144",100154,0
"423",179,21770,0,"144",21770,0
"424",180,187277,0,"144",187277,0
"425",181,40520,0,"144",40520,0
"426",182,163519,0,"144",163519,0
"427",184,118967,0,"144",118967,0
"428",185,144827,0,"144",144827,0
"429",186,176309,0,"144",176309,0
"430",187,324910,0,"144",324910,0
"431",188,206514,0,"139",206514,0
"432",189,251891,0,"145",251891,0
"433",190,342275,0,"145",342275,0
"434",191,86544,0,"145",86544,0
"435",192,139079,0,"145",139079,0
"436",193,162592,0,"139",162592,0
"437",194,264842,0,"145",264842,0
"438",195,475979,0,"145",475979,0
"439",197,182537,0,"145",182537,0
"440",198,279536,0,"145",279536,0
"441",199,374746,0,"139",374746,0
"442",200,281700,0,"139",281700,0
"443",201,123883,0,"145",123883,0
"444",202,252864,0,"145",252864,0
"445",203,423972,0,"146",423972,0
"446",204,332516,0,"146",332516,0
"447",205,321172,0,"146",321172,0
"448",258,156743,0,"146",156743,0
"449",267,157045,0,"146",157045,0
"450",278,161566,0,"146",161566,0
"451",285,203367,0,"146",203367,0
"456",321,120517,0,"146",120517,0
"457",322,157129,0,"146",157129,0
"458",323,151254,0,"146",151254,0
"459",325,134323,0,"147",134323,0
"460",326,111510,0,"147",111510,0
"461",328,146885,0,"147",146885,0
"462",329,68448,0,"147",68448,0
"463",330,176934,0,"147",176934,0
"464",331,137107,0,"147",137107,0
"465",333,103631,0,"147",103631,0
"466",334,81251,0,"147",81251,0
"467",335,99464,0,"147",99464,0
"468",336,208192,0,"147",208192,0
"469",337,182197,0,"148",182197,0
"470",338,149491,0,"148",149491,0
"471",339,144324,0,"148",144324,0
"472",341,120871,0,"148",120871,0
"473",342,147965,0,"148",147965,0
"474",343,56326,0,"148",56326,0
"475",344,126861,0,"148",126861,0
"476",345,109245,0,"148",109245,0
"477",347,144113,0,"148",144113,0
"478",348,162516,0,"148",162516,0
"479",349,124102,0,"149",124102,0
"480",350,187617,0,"149",187617,0
"481",351,116522,0,"149",116522,0
"482",352,97159,0,"149",97159,0
"483",353,110210,0,"149",110210,0
"484",354,146026,0,"149",146026,0
"485",355,223693,0,"149",223693,0
"486",357,283223,0,"149",283223,0
"487",358,86410,0,"149",86410,0
"488",359,41041,0,"149",41041,0
"489",360,75400,0,"150",75400,0
"490",361,247635,0,"150",247635,0
"491",364,129084,0,"150",129084,0
"492",365,188527,0,"150",188527,0
"493",367,43445,0,"150",43445,0
"494",368,233958,0,"150",233958,0
"495",369,121954,0,"150",121954,0
"496",370,31426,0,"150",31426,0
"497",371,115001,0,"150",115001,0
"498",372,36017,0,"150",36017,0
"499",373,253808,0,"151",253808,0
"500",374,84456,0,"151",84456,0
"501",375,223139,0,"151",223139,0
"502",376,67287,0,"151",67287,0
"503",377,112416,0,"151",112416,0
"504",378,230440,0,"151",230440,0
"505",384,378488,0,"151",378488,0
"506",385,64176,0,"151",64176,0
"507",386,150486,0,"151",150486,0
"508",387,129574,0,"151",129574,0
"509",390,118539,0,"152",118539,0
"511",395,118989,0,"152",118989,0
"512",399,134067,0,"152",134067,0
"513",401,100341,0,"152",100341,0
"514",402,442077,0,"152",442077,0
"515",403,78295,0,"152",78295,0
"516",405,218953,0,"139",218953,0
"517",408,101488,0,"152",101488,0
"518",409,45379,0,"152",45379,0
"519",413,88551,0,"152",88551,0
"520",425,177440,0,"152",177440,0
"521",426,9639,0,"153",9639,0
"522",499,71925,0,"153",71925,0
"523",500,24021,0,"153",24021,0
"524",501,68233,0,"153",68233,0
"526",503,51017,0,"153",51017,0
"527",504,81971,0,"153",81971,0
"528",505,39049,0,"153",39049,0
"529",506,77009,0,"153",77009,0
"530",508,7053,0,"153",7053,0
"531",509,84736,0,"153",84736,0
"532",511,203118,0,"154",203118,0
"533",512,64984,0,"154",64984,0
"534",513,9962,0,"154",9962,0
"535",515,91973,0,"154",91973,0
"536",516,23373,0,"154",23373,0
"537",518,143234,0,"154",143234,0
"538",519,26586,0,"154",26586,0
"539",520,303621,0,"154",303621,0
"540",522,191568,0,"154",191568,0
"541",523,392828,0,"154",392828,0
"542",524,25221,0,"155",25221,0
"544",527,20872,0,"155",20872,0
"545",529,14690,0,"155",14690,0
"546",530,48683,0,"155",48683,0
"547",531,220897,0,"155",220897,0
"548",532,56136,0,"155",56136,0
"549",533,11532,0,"155",11532,0
"550",534,79142,0,"155",79142,0
"551",535,188233,0,"155",188233,0
"552",536,505278,0,"155",505278,0
"553",537,166782,0,"156",166782,0
"554",539,210700,0,"156",210700,0
"555",540,229089,0,"156",229089,0
"556",541,134769,0,"156",134769,0
"557",544,262749,0,"156",262749,0
"558",545,176966,0,"156",176966,0
"559",546,102269,0,"156",102269,0
"560",548,84832,0,"156",84832,0
"561",549,117924,0,"156",117924,0
"562",550,173226,0,"156",173226,0
"563",552,127533,0,"157",127533,0
"564",553,86202,0,"157",86202,0
"565",554,131921,0,"157",131921,0
"566",555,210325,0,"157",210325,0
"567",556,257195,0,"157",257195,0
"568",557,182729,0,"157",182729,0
"569",564,293413,0,"157",293413,0
"570",565,78161,0,"157",78161,0
"571",566,144459,0,"157",144459,0
"572",567,216788,0,"157",216788,0
"573",568,174153,0,"158",174153,0
"574",569,269860,0,"158",269860,0
"575",570,176337,0,"158",176337,0
"577",572,142670,0,"158",142670,0
"578",573,68880,0,"158",68880,0
"579",574,217561,0,"158",217561,0
"580",575,187341,0,"158",187341,0
"581",576,153201,0,"158",153201,0
"582",577,204055,0,"158",204055,0
"583",578,280640,0,"159",280640,0
"584",579,207351,0,"159",207351,0
"585",580,31302,0,"159",31302,0
"586",581,151034,0,"159",151034,0
"587",582,102634,0,"159",102634,0
"588",583,149696,0,"159",149696,0
"589",584,273244,0,"159",273244,0
"590",585,198324,0,"159",198324,0
"591",586,208832,0,"159",208832,0
"592",587,154296,0,"159",154296,0
"593",588,445049,0,"160",445049,0
"594",589,40305,0,"160",40305,0
"595",590,404975,0,"160",404975,0
"596",591,372467,0,"160",372467,0
"597",592,221469,0,"160",221469,0
"598",593,214485,0,"160",214485,0
"599",594,62122,0,"160",62122,0
"600",595,383230,0,"160",383230,0
"601",596,480458,0,"160",480458,0
"602",597,153747,0,"160",153747,0
"605",616,67185,0,"158",67185,0
